wikidata_id,name,category,coordinates,image_url,country,wikipedia_url,sitelinks
Q126307,Lake Van,lakes,Point(42.816666666 38.633333333),http://commons.wikimedia.org/wiki/Special:FilePath/Lakevanlandsat.jpeg,Turkey,https://en.wikipedia.org/wiki/Lake_Van,270
Q42191,Issyk-Kul,lakes,Point(77.25 42.416666666),http://commons.wikimedia.org/wiki/Special:FilePath/Issyk%20Kul.jpg,Kyrgyzstan,https://en.wikipedia.org/wiki/Issyk-Kul,261
Q125309,Lake Chad,lakes,Point(14.504634512 13.099263031),http://commons.wikimedia.org/wiki/Special:FilePath/LakeChadCameroonTown.jpg,Nigeria,https://en.wikipedia.org/wiki/Lake_Chad,206
Q134485,Lake Balkhash,lakes,Point(74.878888888 46.540833333),http://commons.wikimedia.org/wiki/Special:FilePath/STS039-085-00E%20Lake%20Balkhash%2C%20Kazakhstan%20April%201991.jpg,Kazakhstan,https://en.wikipedia.org/wiki/Lake_Balkhash,178
Q182719,Lake Turkana,lakes,Point(36.016666666 4.05),http://commons.wikimedia.org/wiki/Special:FilePath/LakeTurkanaSouthIsland.jpg,Ethiopia,https://en.wikipedia.org/wiki/Lake_Turkana,166
Q648902,Lake Bled,lakes,Point(14.094722222 46.364444444),http://commons.wikimedia.org/wiki/Special:FilePath/Aerial%20image%20of%20Lake%20Bled%20%28view%20from%20the%20southwest%29.jpg,Slovenia,https://en.wikipedia.org/wiki/Lake_Bled,165
Q199551,Urmia Lake,lakes,Point(45.405 37.662),http://commons.wikimedia.org/wiki/Special:FilePath/Lake%20urmia%201984.jpg,Iran,https://en.wikipedia.org/wiki/Lake_Urmia,164
Q125912,Lake Kivu,lakes,Point(29.135277777 -1.853055555),http://commons.wikimedia.org/wiki/Special:FilePath/LakeKivu%20satellite.jpg,Rwanda,https://en.wikipedia.org/wiki/Lake_Kivu,160
Q464945,Poopó Lake,lakes,Point(-67.024722222 -18.781944444),http://commons.wikimedia.org/wiki/Special:FilePath/Poopo%201991.jpg,Bolivia,https://en.wikipedia.org/wiki/Lake_Poop%C3%B3,159
Q329266,Crater Lake,lakes,Point(-122.106666666 42.943611111),http://commons.wikimedia.org/wiki/Special:FilePath/Day%20181%20-%20Crater%20Lake%2C%20Oregon%20%2818695528363%29.jpg,United States,https://en.wikipedia.org/wiki/Crater_Lake,156
Q5511,Lake Tanganyika,lakes,Point(29.5 -6.1),http://commons.wikimedia.org/wiki/Special:FilePath/Lake%20Tanganyika.jpg,Democratic Republic of the Congo,https://en.wikipedia.org/wiki/Lake_Tanganyika,146
Q152044,Lake Vostok,lakes,Point(106.0 -77.5),http://commons.wikimedia.org/wiki/Special:FilePath/Lake%20Vostok%20Sat%20Photo%20color.jpg,Unknown,https://en.wikipedia.org/wiki/Lake_Vostok,144
Q503301,Salton Sea,lakes,Point(-115.8391 33.3377),http://commons.wikimedia.org/wiki/Special:FilePath/Salton%20Sea%20from%20Space.jpg,United States,https://en.wikipedia.org/wiki/Salton_Sea,144
Q201294,Qinghai Lake,lakes,Point(100.0 37.0),http://commons.wikimedia.org/wiki/Special:FilePath/%E9%9D%92%E6%B5%B7%E6%B9%96%E8%88%AA%E6%8B%8D.jpg,People's Republic of China,https://en.wikipedia.org/wiki/Qinghai_Lake,142
Q35883,Aral Sea,lakes,Point(60.0 45.0),http://commons.wikimedia.org/wiki/Special:FilePath/Aral%20Sea%201989-2008.jpg,Uzbekistan,https://en.wikipedia.org/wiki/Aral_Sea,140
Q200239,Lake Biwa,lakes,Point(136.08 35.255),http://commons.wikimedia.org/wiki/Special:FilePath/Top%20view%20of%20Lake%20Biwa.jpg,Japan,https://en.wikipedia.org/wiki/Lake_Biwa,132
Q156258,Lake Ohrid,lakes,Point(20.716666666 41.033333333),http://commons.wikimedia.org/wiki/Special:FilePath/Lake%20Ohrid%2C%20Macedonia-Albania%20viewed%20from%20a%20NASA%20satellite.jpg,Albania,https://en.wikipedia.org/wiki/Lake_Ohrid,124
Q6396,Neusiedl Lake,lakes,Point(16.75 47.833333333),http://commons.wikimedia.org/wiki/Special:FilePath/Neusiedler%20See%20im%20Winter.jpg,Austria,https://en.wikipedia.org/wiki/Lake_Neusiedl,124
Q203137,Lake Inari,lakes,Point(27.6017069 68.9596511),http://commons.wikimedia.org/wiki/Special:FilePath/BoatInari1.jpg,Finland,https://en.wikipedia.org/wiki/Lake_Inari,122
Q203811,Lake Skadar,lakes,Point(19.309 42.1814),http://commons.wikimedia.org/wiki/Special:FilePath/Skadarsko%20Jezero.jpg,Montenegro,https://en.wikipedia.org/wiki/Lake_Skadar,108
Q549267,Laacher See,lakes,Point(7.27 50.4125),http://commons.wikimedia.org/wiki/Special:FilePath/Laacher%20See%20-%20Luftaufnahme.jpg,Germany,https://en.wikipedia.org/wiki/Laacher_See,108
Q1062,Lake Ontario,lakes,Point(-78.106388888 43.728888888),http://commons.wikimedia.org/wiki/Special:FilePath/ISS-36%20Lake%20Ontario%20%28horizontal%29.jpg,Canada,https://en.wikipedia.org/wiki/Lake_Ontario,106
Q5532,Lake Malawi,lakes,Point(34.366666666 -12.183333333),http://commons.wikimedia.org/wiki/Special:FilePath/Cape%20McLear%2C%20Malawi%20%282498445835%29.jpg,Mozambique,https://en.wikipedia.org/wiki/Lake_Malawi,103
Q576704,Lake Annecy,lakes,Point(6.166666666 45.85),http://commons.wikimedia.org/wiki/Special:FilePath/Lac%20d%27Annecy%20from%20Col%20de%20la%20Forclaz.jpg,France,https://en.wikipedia.org/wiki/Lake_Annecy,102
Q5492,Lake Erie,lakes,Point(-80.999722222 42.25),http://commons.wikimedia.org/wiki/Special:FilePath/A1.23188.1851.LakeErie.143.250m.jpg,Canada,https://en.wikipedia.org/wiki/Lake_Erie,101
Q1383,Lake Huron,lakes,Point(-82.756293 44.592584),http://commons.wikimedia.org/wiki/Special:FilePath/Lake%20Huron%20in%20winter.jpg,Canada,https://en.wikipedia.org/wiki/Lake_Huron,100
Q6403,Lake Geneva,lakes,Point(6.55 46.45),http://commons.wikimedia.org/wiki/Special:FilePath/Lake%20Geneva%20aerial.jpg,France,https://en.wikipedia.org/wiki/Lake_Geneva,100
Q211823,Lake Tuz,lakes,Point(33.333333333 38.833333333),http://commons.wikimedia.org/wiki/Special:FilePath/Lake%20Tuz.jpg,Turkey,https://en.wikipedia.org/wiki/Lake_Tuz,98
Q15288,Lake Ladoga,lakes,Point(31.459722222 60.842777777),http://commons.wikimedia.org/wiki/Special:FilePath/Sortavalan%20saaristoa.jpg,Russia,https://en.wikipedia.org/wiki/Lake_Ladoga,98
Q126982,Sea of Galilee,lakes,Point(35.590033 32.818906),http://commons.wikimedia.org/wiki/Special:FilePath/Lake%20Tiberias%20%28Sea%20of%20Galilee%29%2C%20Northern%20Israel.jpg,Israel,https://en.wikipedia.org/wiki/Sea_of_Galilee,97
Q1032254,Pangong Tso,lakes,Point(78.75 33.704722222),http://commons.wikimedia.org/wiki/Special:FilePath/Pangong%20Tso%202.jpg,India,https://en.wikipedia.org/wiki/Pangong_Tso,92
Q694789,Müggelsee,lakes,Point(13.65 52.433333333),http://commons.wikimedia.org/wiki/Special:FilePath/M%C3%BCggelsee%201.JPG,Germany,https://en.wikipedia.org/wiki/M%C3%BCggelsee,92
Q212209,Mjøsa,lakes,Point(11.0 60.666666666),http://commons.wikimedia.org/wiki/Special:FilePath/Mj%C3%B8sa%201.jpg,Norway,https://en.wikipedia.org/wiki/Mj%C3%B8sa,90
Q753898,Argentino Lake,lakes,Point(-72.766666666 -50.233333333),http://commons.wikimedia.org/wiki/Special:FilePath/Glaciar-Perito-Moreno-01.jpg,Argentina,https://en.wikipedia.org/wiki/Argentino_Lake,88
Q6414,Lake Garda,lakes,Point(10.666666666 45.633333333),http://commons.wikimedia.org/wiki/Special:FilePath/Punta%20San%20Vigilio.jpg,Italy,https://en.wikipedia.org/wiki/Lake_Garda,87
Q125888,Lake Albert,lakes,Point(30.916666666 1.683333333),http://commons.wikimedia.org/wiki/Special:FilePath/Lac%20Albert%202.jpg,Uganda,https://en.wikipedia.org/wiki/Lake_Albert_(Africa),86
Q714023,Heaven Lake,lakes,Point(128.057 42.006),http://commons.wikimedia.org/wiki/Special:FilePath/Baitou%20Mountain%20Tianchi.jpg,North Korea,https://en.wikipedia.org/wiki/Heaven_Lake,86
Q15523,Lake Como,lakes,Point(9.266666666 46.0),http://commons.wikimedia.org/wiki/Special:FilePath/Panoramic%20view%20of%20Como%20Lake%20%28Lago%20di%20Como%29%2C%20seen%20from%20the%20mountain%20Monte%20Grona%20-%20Plesio%20%28Como%29%202015-10-25.JPG,Italy,https://en.wikipedia.org/wiki/Lake_Como,85
Q166162,Lake Onega,lakes,Point(35.655555555 61.690555555),http://commons.wikimedia.org/wiki/Special:FilePath/2%20%D0%B8%D1%8E%D0%BB%D1%8F%202011.%20%D0%9E%D1%82%D0%B4%D1%8B%D1%85%20%D0%BD%D0%B0%20%D0%AF%D0%BD%D0%B8%D0%B3%D1%83%D0%B1%D0%B5.%20-%20panoramio%20%282%29.jpg,Russia,https://en.wikipedia.org/wiki/Lake_Onega,84
Q537695,Taal Lake,lakes,Point(121.016944444 13.9825),http://commons.wikimedia.org/wiki/Special:FilePath/Taal%20volcano%20crater%20lake%2C%20Tagaytay%2C%20Philippines.jpg,Philippines,https://en.wikipedia.org/wiki/Taal_Lake,84
Q1190747,Lake Vanda,lakes,Point(161.575530555 -77.529630555),http://commons.wikimedia.org/wiki/Special:FilePath/Lake%20Vanda%202016%2001.jpg,Unknown,https://en.wikipedia.org/wiki/Lake_Vanda,84
Q720015,Karakul,lakes,Point(73.42 39.04),http://commons.wikimedia.org/wiki/Special:FilePath/%D0%92%D0%B5%D1%80%D1%88%D0%B8%D0%BD%D0%B0%20%D0%A3%D1%80%D1%82%D0%B0%D0%B1%D1%83%D0%B7.%20%D0%92%D0%B4%D0%B0%D0%BB%D0%B8%20-%20%D0%9F%D0%B8%D0%BA%20%D0%9B%D0%B5%D0%BD%D0%B8%D0%BD%D0%B0.%20%D0%92%D0%BD%D0%B8%D0%B7%D1%83%20-%20%D0%BE%D0%B7%D0%B5%D1%80%D0%BE%20%D0%9A%D0%B0%D1%80%D0%B0%D0%BA%D1%83%D0%BB%D1%8C.JPG,Tajikistan,https://en.wikipedia.org/wiki/Karakul_(Tajikistan),84
Q498671,Lake Hillier,lakes,Point(123.202777777 -34.095833333),http://commons.wikimedia.org/wiki/Special:FilePath/Lake%20Hillier%202%20Middle%20Island%20Recherche%20Archipelago%20NR%20IV-2011.JPG,Australia,https://en.wikipedia.org/wiki/Lake_Hillier,80
Q831903,Lake Bohinj,lakes,Point(13.858881 46.283377),http://commons.wikimedia.org/wiki/Special:FilePath/Wocheiner%20See.jpg,Slovenia,https://en.wikipedia.org/wiki/Lake_Bohinj,80
Q14379,Lake Maggiore,lakes,Point(8.714722222 46.098055555),http://commons.wikimedia.org/wiki/Special:FilePath/Lago%20Maggiore%20Traghetto.JPG,Switzerland,https://en.wikipedia.org/wiki/Lake_Maggiore,80
Q173596,Vänern,lakes,Point(13.5 58.916666666),http://commons.wikimedia.org/wiki/Special:FilePath/V%C3%A4nern%20by%20Sentinel-2.jpg,Sweden,https://en.wikipedia.org/wiki/V%C3%A4nern,79
Q173862,Lake Nicaragua,lakes,Point(-85.3563 11.5742),http://commons.wikimedia.org/wiki/Special:FilePath/ISS066-E-103300%20-%20View%20of%20Nicaragua.jpg,Nicaragua,https://en.wikipedia.org/wiki/Lake_Nicaragua,78
Q49650,Loch Ness,lakes,Point(-4.45 57.3),http://commons.wikimedia.org/wiki/Special:FilePath/LochNessUrquhart.jpg,United Kingdom,https://en.wikipedia.org/wiki/Loch_Ness,78
Q183360,Lake Toba,lakes,Point(98.8875 2.67),http://commons.wikimedia.org/wiki/Special:FilePath/Toba%20zoom.jpg,Indonesia,https://en.wikipedia.org/wiki/Lake_Toba,77
Q192770,Saimaa,lakes,Point(28.25 61.25),http://commons.wikimedia.org/wiki/Special:FilePath/Luonteri%20Neitvuori.jpg,Finland,https://en.wikipedia.org/wiki/Saimaa,77
Q163246,Morskie Oko,lakes,Point(20.070833333 49.197222222),http://commons.wikimedia.org/wiki/Special:FilePath/Przelecz%20pod%20chlopkiem.jpg,Poland,https://en.wikipedia.org/wiki/Morskie_Oko,76
Q890651,Lake Bogoria,lakes,Point(36.10178 0.25886),http://commons.wikimedia.org/wiki/Special:FilePath/Lake%20bogoria%20view.jpg,Kenya,https://en.wikipedia.org/wiki/Lake_Bogoria,76
Q390370,Windermere,lakes,Point(-2.936111111 54.358333333),http://commons.wikimedia.org/wiki/Special:FilePath/Lake%20windermere%20in%202005.jpg,United Kingdom,https://en.wikipedia.org/wiki/Windermere,74
Q661235,Lagoa dos Patos,lakes,Point(-51.39 -31.15),http://commons.wikimedia.org/wiki/Special:FilePath/Lagoa%20dos%20Patos%20PIA03444%20lrg.jpg,Brazil,https://en.wikipedia.org/wiki/Lagoa_dos_Patos,74
Q116685,Lake Tana,lakes,Point(37.25 12.0),http://commons.wikimedia.org/wiki/Special:FilePath/ET%20Amhara%20asv2018-02%20img040%20Lake%20Tana%20at%20Gorgora.jpg,Ethiopia,https://en.wikipedia.org/wiki/Lake_Tana,73
Q181932,Lake Sevan,lakes,Point(45.349166666 40.310555555),http://commons.wikimedia.org/wiki/Special:FilePath/Sevan%20aerial.jpg,Armenia,https://en.wikipedia.org/wiki/Lake_Sevan,73
Q511933,Jökulsárlón,lakes,Point(-16.229749191 64.075677496),http://commons.wikimedia.org/wiki/Special:FilePath/J%C3%B6kuls%C3%A1rl%C3%B3n%20%283587109332%29.jpg,Iceland,https://en.wikipedia.org/wiki/J%C3%B6kuls%C3%A1rl%C3%B3n,72
Q575679,Lake Alaotra,lakes,Point(48.5 -17.5),http://commons.wikimedia.org/wiki/Special:FilePath/Lake%20Alaotra%20NASA.jpg,Madagascar,https://en.wikipedia.org/wiki/Lake_Alaotra,72
Q125211,Lake Edward,lakes,Point(29.6 -0.333333333),http://commons.wikimedia.org/wiki/Special:FilePath/Lake%20edward%20sentinel-2.jpg,Uganda,https://en.wikipedia.org/wiki/Lake_Edward,71
Q182137,Lake Maracaibo,lakes,Point(-71.556666666 9.815833333),http://commons.wikimedia.org/wiki/Special:FilePath/Maracaibo%20MODIS%202004jun26.jpg,Venezuela,https://en.wikipedia.org/wiki/Lake_Maracaibo,71
Q310547,Lake Alakol,lakes,Point(81.764166666 46.081111111),http://commons.wikimedia.org/wiki/Special:FilePath/%D0%9E%D0%B7%D0%B5%D1%80%D0%BE%20%D0%90%D0%BB%D0%B0%D0%BA%D0%BE%D0%BB%D1%8C%20%D0%B2%D0%BE%D0%B7%D0%BB%D0%B5%20%D0%9A%D0%B0%D0%B1%D0%B0%D0%BD%D0%B1%D0%B0%D0%B9%20%28%D0%96%D0%B0%D1%80%D0%B1%D1%83%D0%BB%D0%B0%D0%BA%29%20%D1%81%D0%B2%D0%B5%D1%80%D1%85%D1%83-1.jpg,Kazakhstan,https://en.wikipedia.org/wiki/Lake_Alakol,70
Q526440,Great Bitter Lake,lakes,Point(32.3825 30.3225),http://commons.wikimedia.org/wiki/Special:FilePath/Great%20Bitter%20Lake%20from%20space%20%28hires%29.JPG,Egypt,https://en.wikipedia.org/wiki/Great_Bitter_Lake,70
Q19253,Lake Peipus,lakes,Point(27.491666666 58.676666666),http://commons.wikimedia.org/wiki/Special:FilePath/Lake%20Peipus%2C%20LandSat-8%2C%202016-10-20.jpg,Estonia,https://en.wikipedia.org/wiki/Lake_Peipus,67
Q1464758,Lake Enriquillo,lakes,Point(-71.615277777 18.485555555),http://commons.wikimedia.org/wiki/Special:FilePath/Lake%20enriquillo-b.jpg,Dominican Republic,https://en.wikipedia.org/wiki/Lake_Enriquillo,66
Q188195,Vättern,lakes,Point(14.6 58.4),http://commons.wikimedia.org/wiki/Special:FilePath/V%C3%A4ttern%20by%20Sentinel-2.jpg,Sweden,https://en.wikipedia.org/wiki/V%C3%A4ttern,65
Q207690,Poyang Lake,lakes,Point(116.383333333 29.066666666),http://commons.wikimedia.org/wiki/Special:FilePath/Satelites%20image%20of%20Lake%20Poyang.png,People's Republic of China,https://en.wikipedia.org/wiki/Poyang_Lake,65
Q504433,Lake Mweru,lakes,Point(28.5 -9.166666666),http://commons.wikimedia.org/wiki/Special:FilePath/Lake%20mweru.jpg,Democratic Republic of the Congo,https://en.wikipedia.org/wiki/Lake_Mweru,64
Q14418,Lake Lugano,lakes,Point(9.0 46.0),http://commons.wikimedia.org/wiki/Special:FilePath/Lake%20Lugano%20Panorama.jpg,Switzerland,https://en.wikipedia.org/wiki/Lake_Lugano,64
Q76122,Salar de Uyuni,lakes,Point(-67.7 -20.33333),http://commons.wikimedia.org/wiki/Special:FilePath/Salar%20de%20Uyuni%20-%20panoramio%20%2810%29.jpg,Bolivia,https://en.wikipedia.org/wiki/Salar_de_Uyuni,63
Q321193,Lake Abijatta,lakes,Point(38.6 7.616666666),http://commons.wikimedia.org/wiki/Special:FilePath/Flamingoes%20on%20Lake%20Abiyatta.jpg,Ethiopia,https://en.wikipedia.org/wiki/Lake_Abijatta,63
Q184492,Mälaren,lakes,Point(17.2 59.5),http://commons.wikimedia.org/wiki/Special:FilePath/M%C3%A4laren%20Slagsta%202009.jpg,Sweden,https://en.wikipedia.org/wiki/M%C3%A4laren,63
Q199938,Tonlé Sap,lakes,Point(104.066666666 12.883333333),http://commons.wikimedia.org/wiki/Special:FilePath/Tonlesap.jpg,Cambodia,https://en.wikipedia.org/wiki/Tonl%C3%A9_Sap,63
Q14407,Lake Zurich,lakes,Point(8.6775 47.2475),http://commons.wikimedia.org/wiki/Special:FilePath/Zuerichsee.jpg,Switzerland,https://en.wikipedia.org/wiki/Lake_Zurich,63
Q233627,Lake Manasarovar,lakes,Point(81.5 30.666666666),http://commons.wikimedia.org/wiki/Special:FilePath/Mansarovar.jpg,People's Republic of China,https://en.wikipedia.org/wiki/Lake_Manasarovar,61
Q179839,Golden Horn,lakes,Point(28.961111111 41.029166666),http://commons.wikimedia.org/wiki/Special:FilePath/Istanbul%20panorama%20%2816293921746%29.jpg,Turkey,https://en.wikipedia.org/wiki/Golden_Horn,60
Q192215,Khövsgöl Lake,lakes,Point(100.5 51.1),http://commons.wikimedia.org/wiki/Special:FilePath/Hovsgol.jpg,Mongolia,https://en.wikipedia.org/wiki/Lake_Kh%C3%B6vsg%C3%B6l,60
Q1324437,Femund,lakes,Point(11.9 62.183333333),http://commons.wikimedia.org/wiki/Special:FilePath/Engerdal%20Femunden.jpg,Norway,https://en.wikipedia.org/wiki/Femunden,60
Q3358037,North Aral Sea,lakes,Point(60.7 46.5),http://commons.wikimedia.org/wiki/Special:FilePath/AralSea%20ComparisonApr2005-06.jpg,Kazakhstan,https://en.wikipedia.org/wiki/North_Aral_Sea,60
Q188487,Lake Trasimeno,lakes,Point(12.1 43.14),http://commons.wikimedia.org/wiki/Special:FilePath/Lago%20Trasimeno%20vito%20con%20il%20drone.jpg,Italy,https://en.wikipedia.org/wiki/Lake_Trasimeno,59
Q204392,Lake Prespa,lakes,Point(21.05 40.9),http://commons.wikimedia.org/wiki/Special:FilePath/Lake%20Prespa%20Albania.jpg,Albania,https://en.wikipedia.org/wiki/Lake_Prespa,59
Q384811,Don Juan Pond,lakes,Point(161.191166666 -77.562277777),http://commons.wikimedia.org/wiki/Special:FilePath/DonJuanSTILL.0660%20web.jpg,New Zealand,https://en.wikipedia.org/wiki/Don_Juan_Pond,58
Q268631,Lake Nokoué,lakes,Point(2.425555555 6.432777777),http://commons.wikimedia.org/wiki/Special:FilePath/Lake%20Nokoue%20NASA.jpg,Benin,https://en.wikipedia.org/wiki/Lake_Nokou%C3%A9,58
Q584201,Lake Amadeus,lakes,Point(130.916666666 -24.75),http://commons.wikimedia.org/wiki/Special:FilePath/Lake%20Amadeus%20ESA345627.jpg,Australia,https://en.wikipedia.org/wiki/Lake_Amadeus,58
Q584255,Chott Melrhir,lakes,Point(6.256666666 34.237777777),http://commons.wikimedia.org/wiki/Special:FilePath/Chott%20Melrhir%20NASA.jpg,Algeria,https://en.wikipedia.org/wiki/Chott_Melrhir,58
Q2005708,O'Higgins/San Martín Lake,lakes,Point(-72.6 -48.833333333),http://commons.wikimedia.org/wiki/Special:FilePath/Lago%20O%27Higgins%203.jpg,Argentina,https://en.wikipedia.org/wiki/O%27Higgins/San_Mart%C3%ADn_Lake,58
Q1142015,Salar de Atacama,lakes,Point(-68.266666666 -23.416666666),http://commons.wikimedia.org/wiki/Special:FilePath/Salar%20de%20Atacama.jpg,Chile,https://en.wikipedia.org/wiki/Salar_de_Atacama,58
Q700635,Weissensee,lakes,Point(13.34049 46.7055),http://commons.wikimedia.org/wiki/Special:FilePath/Weissensee%20K%C3%A4rnten%20Techendorf%202013%2007a.jpg,Austria,https://en.wikipedia.org/wiki/Weissensee_(Carinthia),58
Q182796,Lake Nasser,lakes,Point(31.86 22.5),http://commons.wikimedia.org/wiki/Special:FilePath/Abu%20Simbel%2C%20Nefertari%20Temple%2C%20Lake%20Nasser%2C%20Egypt%2C%20Oct%202004.jpg,Sudan,https://en.wikipedia.org/wiki/Lake_Nasser,57
Q199903,Lake Taupō,lakes,Point(175.916666666 -38.816666666),http://commons.wikimedia.org/wiki/Special:FilePath/Lake%20taupo%20landsat.jpg,New Zealand,https://en.wikipedia.org/wiki/Lake_Taup%C5%8D,57
Q2024048,Lake Tsimanampetsotsa,lakes,Point(43.751111111 -24.109444444),http://commons.wikimedia.org/wiki/Special:FilePath/Lake%20Tsimanampetsotsa%20NASA.jpg,Madagascar,https://en.wikipedia.org/wiki/Lake_Tsimanampetsotsa,57
Q201679,Lake Volta,lakes,Point(0.2 7.4),http://commons.wikimedia.org/wiki/Special:FilePath/Volta%20lake.jpg,Ghana,https://en.wikipedia.org/wiki/Lake_Volta,55
Q4121,IJsselmeer,lakes,Point(5.25 52.816666666),http://commons.wikimedia.org/wiki/Special:FilePath/North%20Holland%2C%20Flevoland%20and%20parts%20of%20Friesland%20by%20Sentinel-2%2C%202018-06-30%20%28small%20version%29.jpg,Netherlands,https://en.wikipedia.org/wiki/IJsselmeer,55
Q207468,Bay of Kotor,lakes,Point(18.67 42.45),http://commons.wikimedia.org/wiki/Special:FilePath/Kotor%20Bay%20of%20Kotor%2007.jpg,Montenegro,https://en.wikipedia.org/wiki/Bay_of_Kotor,54
Q34221,Niagara Falls,waterfalls,Point(-79.071 43.08),http://commons.wikimedia.org/wiki/Special:FilePath/Niagara%20Falls%20USA%20Canada%20from%20Skylon%20Tower%20on%202002-05-28%2C%20full%20size.jpg,United States,https://en.wikipedia.org/wiki/Niagara_Falls,268
Q43278,Victoria Falls,waterfalls,Point(25.858055555 -17.924777777),http://commons.wikimedia.org/wiki/Special:FilePath/Cataratas%20Victoria%2C%20Zambia-Zimbabue%2C%202018-07-27%2C%20DD%2005.jpg,Zimbabwe,https://en.wikipedia.org/wiki/Victoria_Falls,218
Q36332,Iguaçu Falls,waterfalls,Point(-54.436666666 -25.695277777),http://commons.wikimedia.org/wiki/Special:FilePath/00%201854%20Iguaz%C3%BA-Wasserf%C3%A4lle%20-%20S%C3%BCdamerika.jpg,Argentina,https://en.wikipedia.org/wiki/Iguazu_Falls,196
Q80299,Angel Falls,waterfalls,Point(-62.536222222 5.970055555),http://commons.wikimedia.org/wiki/Special:FilePath/SaltoAngel4.jpg,Venezuela,https://en.wikipedia.org/wiki/Angel_Falls,93
Q214924,Rhine Falls,waterfalls,Point(8.615833333 47.677222222),http://commons.wikimedia.org/wiki/Special:FilePath/Chutes%20du%20Rhin%20-%20Octobre%202021.jpg,Switzerland,https://en.wikipedia.org/wiki/Rhine_Falls,48
Q210280,Dettifoss,waterfalls,Point(-16.388169444 65.821919444),http://commons.wikimedia.org/wiki/Special:FilePath/Dettifoss%20Panorama%2003.jpg,Iceland,https://en.wikipedia.org/wiki/Dettifoss,47
Q38519,Gullfoss,waterfalls,Point(-20.119399731 64.327330041),http://commons.wikimedia.org/wiki/Special:FilePath/GullfossOverview.jpg,Iceland,https://en.wikipedia.org/wiki/Gullfoss,46
Q672241,Jog Falls,waterfalls,Point(74.816386111 14.231766666),http://commons.wikimedia.org/wiki/Special:FilePath/Jog%20Falls%20at%20Shimoga.jpg,India,https://en.wikipedia.org/wiki/Jog_Falls,41
Q777882,Seljalandsfoss,waterfalls,Point(-19.988276152 63.615451569),http://commons.wikimedia.org/wiki/Special:FilePath/Seljalandsfoss%20-%20panoramio%20%287%29.jpg,Iceland,https://en.wikipedia.org/wiki/Seljalandsfoss,40
Q223649,Tugela Falls,waterfalls,Point(28.8941 -28.7522),http://commons.wikimedia.org/wiki/Special:FilePath/Tugela%20Falls.jpg,South Africa,https://en.wikipedia.org/wiki/Tugela_Falls,40
Q491677,Yosemite Falls,waterfalls,Point(-119.597297 37.755018),http://commons.wikimedia.org/wiki/Special:FilePath/Yosemite%20falls%20winter%202010.JPG,United States,https://en.wikipedia.org/wiki/Yosemite_Falls,40
Q38161,Khone Phapheng Falls,waterfalls,Point(105.986666666 13.959722222),http://commons.wikimedia.org/wiki/Special:FilePath/Khone%20Phapheng%20Falls%20-%201.jpg,Laos,https://en.wikipedia.org/wiki/Khone_Phapheng_Falls,39
Q38417,Boyoma Falls,waterfalls,Point(25.206388888 0.491111111),http://commons.wikimedia.org/wiki/Special:FilePath/Zaire%20kisangani%20stroom%2011%20copy.jpg,Democratic Republic of the Congo,https://en.wikipedia.org/wiki/Boyoma_Falls,39
Q38120,Kaieteur Falls,waterfalls,Point(-59.482277777 5.178111111),http://commons.wikimedia.org/wiki/Special:FilePath/GuyanaKaieteurFalls2004.jpg,Guyana,https://en.wikipedia.org/wiki/Kaieteur_Falls,38
Q183395,Reichenbach Falls,waterfalls,Point(8.183055555 46.713611111),http://commons.wikimedia.org/wiki/Special:FilePath/Schattenhalb%20Reichenbachfall%[national-id]%2010-56-28.jpg,Switzerland,https://en.wikipedia.org/wiki/Reichenbach_Falls,37
Q639731,Krimml Waterfalls,waterfalls,Point(12.171388888 47.198055555),http://commons.wikimedia.org/wiki/Special:FilePath/1444%20-%20Nationalpark%20Hohe%20Tauern%20-%20Krimmler%20Wasserf%C3%A4lle.JPG,Austria,https://en.wikipedia.org/wiki/Krimml_Waterfalls,37
Q495475,Murchison Falls,waterfalls,Point(31.683347222 2.277313888),http://commons.wikimedia.org/wiki/Special:FilePath/Murchison%20Falls%20from%20above.jpg,Uganda,https://en.wikipedia.org/wiki/Murchison_Falls,35
Q559340,Livingstone Falls,waterfalls,Point(15.207777777 -4.321944444),http://commons.wikimedia.org/wiki/Special:FilePath/Chutes%20Livingstone.jpg,Republic of the Congo,https://en.wikipedia.org/wiki/Livingstone_Falls,35
Q37580,Kegon Falls,waterfalls,Point(139.502 36.737888888),http://commons.wikimedia.org/wiki/Special:FilePath/Kegon%20Taki.jpg,Japan,https://en.wikipedia.org/wiki/Kegon_Falls,34
Q38432,Huangguoshu Waterfall,waterfalls,Point(105.666 25.992),http://commons.wikimedia.org/wiki/Special:FilePath/HuangguoshuFall.jpg,People's Republic of China,https://en.wikipedia.org/wiki/Huangguoshu_Waterfall,33
Q38212,Ouzoud Falls,waterfalls,Point(-6.718888888 32.015277777),http://commons.wikimedia.org/wiki/Special:FilePath/Cascades%20d%27ouzoud%20maroc%2001.jpg,Morocco,https://en.wikipedia.org/wiki/Ouzoud_Falls,32
Q37401,Jägala Waterfall,waterfalls,Point(25.178637 59.449922),http://commons.wikimedia.org/wiki/Special:FilePath/J%C3%A4gala%20Juga%20%28J%C3%A4galafallet%29.JPG,Estonia,https://en.wikipedia.org/wiki/J%C3%A4gala_Waterfall,32
